id_code,diagnosis
b2b79b37d314,0
175dd560810a,2
c3cd0200df79,3
cfed7c1172ec,0
e811f39a1243,2
b085caa513a8,0
b22354b5f94b,1
94f9ecf4b8d2,0
d85a842d20bd,2
66375b3c64db,4
f999c6921e6d,2
52ae917fcea4,1
b99c825b93c5,2
a76b69e443ce,4
92fcf50b3562,0
38055d8b9f08,3
a419fcb2dfb5,0
f85fd4fac887,0
9de9421f17e3,0
b50b30aa6e6c,1
c26f98f58350,0
dccdf750c962,0
7d94a000c2d0,0
aad0c0ee9268,2
28824d12d31d,2
4478b870e549,2
239f2c348ea4,2
2fefb720869a,0
ace287a5c991,0
76095c338728,0
04d029cfb612,2
74418f620068,2
7e4019ac7f5a,4
62cc7ddb53b6,2
e3ec668f6fad,4
1fd5d860d4d7,4
f6f3ea0d2693,4
576e189d23d4,4
d2c6b99ef62c,2
a247961a5cd9,0
d6e26fe51dce,1
4bd5d0b30198,0
0684311afdfc,1
d66ccb75ada1,1
8acdf12f412a,0
f3bb996b45ce,0
2923971566fe,0
fea14b3d44b0,1
d16e59a2b33a,0
fa7fa797c650,0
999115d9386b,2
000c1434d8d7,2
bdc6c60e9133,0
55968f0e63c4,0
4409965eb2a4,0
26e231747848,2
675de69373f8,0
b7e0f95353f2,3
404ede327e98,0
4f6abc40c72d,0
a9a28c37c8c4,2
0b3efe669365,0
33b893e18eb3,1
d93b61dc8f64,0
a06a63d866b2,0
8ef2eb8c51c4,1
f3a4751af42e,0
f00ce9b9d6f4,0
e580676516b0,1
0ac436400db4,2
a56729de89e9,2
8273fdb4405e,1
51a1d162e223,4
f26b02ead915,0
7a9f45fdf29b,0
ef247f28004f,0
44976c3b11a6,0
85fce24084da,2
96c3e3db68bc,2
89b725411cee,2
a8c54e2a4b79,1
ed246ae1ed08,4
4ad6109706e8,2
0519b934f6b1,2
5b5b80a3edee,4
ffec9a18a3ce,2
9cc6b1f9bcbd,4
f7116e7b2f4e,0
0a85a1e8f9e9,0
03b373718013,0
4e7694eebb91,2
d9a475dfe59a,2
891329021e12,0
1ee1eb7943db,2
d3e884109b45,3
1f3f32efaf20,0
0fffa73e2402,2
686ed1dbae20,2
1844a039b4ea,2
26d9576e8043,0
070f67572d03,3
1c5e6cdc7ee1,2
0083ee8054ee,4
847b04287c9c,0
ba2ea9182090,0
f002ce614c59,0
8ead17dfb6a6,0
6b07971c3bf6,1
2994f17f58a5,1
9be0683649ff,0
803120c5d287,2
cbc2e57447c2,2
ac0a48ccbf70,0
504a69096fcb,0
681c3c115684,2
d69698f838db,0
cc671a73e1cb,0
2ef955d6d9ff,0
d2c2f02bb313,4
ad570b850a4f,2
b70e7c26f51e,0
f48241b0c995,0
4d9fc85a8259,3
6324d77cf926,0
e82232a3c28b,0
83df53d58f28,0
46d3316c4857,4
530d78467615,2
b94c58d063bf,1
757e39293591,0
86410aa13b3e,0
13d014ccd136,0
df9cb3729eb1,0
beeca5f14618,0
fce73678f650,0
a86128b601a7,0
878e356c8fc9,0
0bf37ca3156a,4
57469423a012,2
511fd66b2df8,0
d0926ed2c8e5,0
93802d1e3c41,0
f366fb1cc475,0
0e75d51152fc,2
a987aa7aac37,0
9e99ae6ee7af,0
58a9e0d7f7af,0
d6228d951958,2
840527bc6628,2
5a93c0f783c4,0
498f143c0374,3
9a1029536d78,0
10bf25731c08,0
18b7e34eab8f,0
5ed6dc419e4d,2
cffc50047828,0
a88f68b0b114,2
1e9224ccca95,4
76e589911303,1
30db694bee42,0
0fc6829da85b,0
f18abfa690ab,2
df5ce3ea7820,2
0d0b8fc9ab5c,0
f0098e9d4aee,4
8c87bd748996,2
6c30dd481717,0
6f4719c6bb4b,4
b3c0c3330278,2
4528fbbd43a3,0
ca25745942b0,1
fed5bb685832,0
726dff37edc0,0
07a1c7073982,1
b187b3c93afb,2
bec0acd539b2,3
b7278b4f2448,1
dd285d9e97fe,0
ae20112e7a1e,0
b9c7c5182075,0
9ac2e3e9fca5,0
fc898dfeb24f,0
45c39ab9e797,2
2bbd1f99ecc3,3
fa9f1bc03f21,0
9d1feed37610,0
a47432cd41e7,1
9c5dd3612f0c,2
42985aa2e32f,0
96b5474ae604,0
1ab8d3431ffc,0
28f98cfe3858,1
3ddb86eb530e,2
dea7538bb91a,0
e135d7ba9a0e,0
a15652b22ab8,2
ca9c912ebad7,2
2f9b66784109,2
2d04cead4d3a,0
2ef4a04aed1b,0
10de500cf0c5,0
4ce74e5eb51d,2
bd269a1f0e4d,1
ce207b69ff37,3
974c7d7b9c64,0
e0d229db881a,0
393fa5a023a5,0
46923eea9a4e,2
3b4a5fcbe5e0,4
83d81ba5959c,0
3dfc50108072,2
999ad827ed35,0
71e4130bf5c8,2
c027e5482e8c,1
1df0431bfa73,0
b7bd4a6627b6,0
38f1901f214a,0
60aa4e649abf,0
5ead17e894ae,0
436e1793d240,2
8ffa608170d3,0
1177d583c807,2
529906ff9dfa,0
1c5ad36fb799,2
5b72ff04333d,1
930fee99213a,0
281d7b7c7676,4
6e092caa065f,0
4d1e7def7624,0
578109578b46,1
913490237ad4,3
ea05c22d92e9,2
dbee04ae6426,2
76bc31e0d3be,0
eabf421f94d0,0
ae2c3f6312ef,0
582115961a3d,1
a9c7b83caf81,2
5d5b5da5f939,0
fcc32dffd24d,0
5445255635f0,0
36e4b704b905,0
b835b6e31a59,0
ee78ce914066,1
86d6808f0609,3
6966abf40b8c,0
7b691d9ced34,0
da0a1043abf7,2
0151781fe50b,0
917f76f360b6,2
b576c5269ad1,1
486e852a3b4d,0
fdd534271f3d,4
3f73c91b7e32,1
bc92a61a1f9c,0
08b6e3240858,0
3b0190bbe615,0
ac2c814949f9,2
6fb656d506b2,3
cf8ae5501bd6,0
2bb063318cf1,3
bf7b4eae7ad0,0
3c726de3ee90,1
668a319c2d23,0
838b3e4d0bb4,0
f4ea2a2cfbb9,0
8f14bca04b47,0
a673193cd5a9,0
916915f01e17,0
594f69b503ad,2
08a3875063c3,4
c23ff6dcf15e,0
d2fb715b0c41,0
3c326543fff6,0
0f364b7d4384,0
00f6c1be5a33,0
7247a2c97f71,2
13ab8db8c700,1
54334705a34d,0
0709652336e2,0
0953c0ac1735,2
810d3779abd9,3
54f57cf26126,0
fe06dad6851c,0
401fdfd0db07,0
98e8adcf085c,2
a1b12fdce6c3,2
72606afaf3da,0
c6a2975228af,2
f994a3b07935,0
7eeb191ad06b,0
941d874c8afb,0
891392c9683c,2
5a091e8cd95c,1
b11dcdcbc8c8,0
d4bc001f7224,0
f1d719c97838,0
53327edb9e4d,0
3aa2b1ce6700,2
cd4e7f9fa1a9,2
98277aeb96a7,0
3908b3cfd620,0
cad5b1a82e60,0
180afe1d5ef7,2
5eb8fb1aad41,0
613bacb35c05,1
bf9cba745efc,2
fb767cea406c,0
cca626a0e19a,2
65cf00be6fb4,0
29192375ab1b,0
54b322c66d01,0
374535e0adb8,4
a73c3d516c59,0
a62e995f167c,0
10a5026eb8e6,0
7a12f49e29df,0
2fb3a8606a77,2
115e42dd6a81,2
b7a1bb106051,0
ab7991df166b,0
4f46d7ee61ed,2
0e0fc1d9810c,4
338326891d84,0
0773a1c326ad,0
5cf9127f251a,2
8dba09a4e5ed,2
ac81fc200162,0
f64b6e85f1c9,0
6630f8675a97,4
080f66eedfb9,4
d39752cb6e57,0
1a1e974a7dbf,0
0125fbd2e791,0
65e120143825,4
a879c3569552,2
4e231670b48c,0
a93f1ea3ff4a,2
08f8838d69bb,0
f8d62557ad0c,0
0cd31078cd08,0
27b68863349f,2
f8fc411092c7,2
cd29c88c9e36,2
4dd9d29eae5d,1
29f44aea93a4,2
a07d571bf7ba,0
2f4e81787d9b,1
172df1330a60,1
c18a006f7f1d,0
fa573163dd8b,0
5712e2aa73a2,1
3823acc4e464,0
4e43d05cc2ef,2
23fca0693e2a,2
5d4e5fd34d91,0
191348830ddf,2
5bea250d8bf5,0
976082127e2a,0
1116271db4ea,1
4c570172778b,3
8b58f9a338e8,0
d7078e8b0349,0
812d5adafaf2,2
799214e8b07c,0
09c8323c612e,0
d88806d9ece9,2
96d48b073f18,2
762d6e5d5068,3
0981195eb9fb,4
4b237b958555,0
c280730cc211,2
b73d0bcd3d33,0
55034b1dbff2,2
f0546a45ef10,0
e2161692a0b4,2
cb75210abebe,2
b65ff67743b2,2
15e24b73d4a7,0
103abbd8b63e,0
aa4407aab872,0
da8900ac7f29,2
260a455692b5,0
ad93d88c87ea,0
bf7221a016b5,0
abf09c44d5f4,2
6194e0fff071,4
1002f3fe38f0,0
f549294e12e1,4
9e2a8135f471,0
a7b7dc8788b9,2
28dc010a0780,0
ca0f1a17c8e5,2
51d0034d177d,2
1124ffcd76c2,2
d9e58e4d8689,0
658ad9f09f5d,0
6e3526053de0,0
7a3ea1779b13,1
7131bf4c9e6f,0
874f8c1929f6,0
49386d603494,1
ee059945b08a,2
0cae727cf119,0
936299166bea,0
f850cb51fdba,4
cd9e2190c73f,2
8596a24a14bd,4
00b74780d31d,2
74898f372d2b,0
d3e56584a481,0
c261b1aaa828,2
51269b77d312,3
8dc22e65c06f,1
81b0a2651c45,2
387138ddf43d,0
f7508f14dd7b,0
44e951e45dca,2
4289af3afbd2,2
e594c19e2e1d,0
7b87b0015282,0
09f1111a388a,0
ccd6dcb2f568,0
7435e9a3e36e,0
9f285b3e57ed,0
6852f4531591,0
084c02cf077f,0
7fdb177b8f7d,0
4a558a1cd243,2
7d48f8cdfb69,0
b07bc463b718,1
4a1afe4044f4,0
dfc7ec7db0e0,0
e6a5e4718873,0
8eb3337a54e9,2
6028a575dc27,1
9a7bd084395e,2
bb85097857fa,0
64fedbf97473,4
720b5f62ce80,0
01c7808d901d,2
384e6c915722,0
478fc46eaa49,0
cff262ed8f4c,0
a06e41bd2634,2
bcdc8db5423b,2
222f3ee3a1e8,4
3bf3085ac167,0
af345c68e836,0
a15470303941,2
64b9206afb3f,0
7f84284598f5,2
d4f32b9c07df,1
ea5c42a78979,0
6180920bc224,0
af8aa32beee4,2
525d0dd8dc45,0
a7b03e58a6e1,0
12bc439d373a,0
4a4cb731f91a,0
e52ed5c29c5e,3
1a7e3356b39c,4
3796af4d987a,4
7f2123bc89a3,0
ab78a66dee6a,0
345b1f0abbba,0
1d29cb2f4296,0
e7a7187066ad,2
d8cdb7d7283a,2
f66c4ee86629,0
36865bbc64d6,3
e1418d28d668,2
3cd801ffdbf0,2
4036471a1bb7,0
4e8585a96739,0
de50dfa745f8,2
417f408ee8e0,2
b17f0b81dab3,1
fa59221cf464,4
18d8fdb140b7,2
e04f3c6619a3,0
29b52f64d2db,1
20c883d3bd38,2
1ffaa51a6245,2
ff4955e76894,0
0a09aa7356c0,2
d6130f2ec903,0
2f5c9cdfb333,2
d41b33fcb94f,2
59ee65760535,2
ad029ba7fa8b,0
7569ac24762e,0
5723d0ec895e,2
1e8a1fdee5b9,1
e966850247f4,0
48afe8c47454,2
bd06028eb7dd,0
0a38b552372d,0
4c5ab774a381,0
26463a5fb949,4
e83d315d8f98,2
495255c7492f,1
3b10191dfd25,0
842d697884f6,2
ae2e888905ba,0
e322acd46152,0
50916d67bb51,0
bca2bdc15fc5,2
5879285f9d8d,1
a9e3d186cd1b,0
f451eee2b66b,0
de6210f88536,0
349f3c0ac83e,2
8201cab8322d,3
9f1efb799b7b,2
3fc219927a97,2
2d7666b8884f,1
210bfe0127c6,0
2a4520f1f9a3,0
883ddb650967,0
164cd5a3a6cd,0
6fe4751a3b42,0
6c2555a9cae4,2
44e0d56e9d42,2
093cf723fede,0
98104c8c67eb,2
ebe0175e530c,4
f9ecf1795804,2
6cffc6c6851a,0
8c4ceddeb1c6,0
4c6c5a1bf5ab,0
eb6b1f1c09db,0
d7a01fca9838,0
08c60c647673,0
07419eddd6be,2
91b6ebaa3678,3
e4f12411fd85,4
025a169a0bb0,2
94dcb491143f,2
0abf0c485f66,0
ef5155990874,0
6d259b5b4c76,4
3ce2f8a77a32,0
eb1ad14dd281,2
1f0e223b8055,2
65e51e18242b,1
4c60f6fcea75,0
237c078d00fc,3
57db4781e7ec,0
aeccef0bdc26,0
41345cec5957,0
cb602182cde3,2
fbfa925506f6,0
35cd9832fc0a,0
edceb0657d77,0
4a213b405ee4,1
f23902998c21,2
51cfeccaf40d,2
c5a6f432a1ec,0
521b5377a727,0
d88c4843aec3,0
3601dac9bed7,0
5b3e7197ac1c,3
e55188915f9d,1
306c841af3fc,0
5db895d3f1fc,0
9dab2e6ba44b,2
e2ec22b3d07e,0
1438288bb2e1,2
63363410389a,1
15cd5f52d300,2
a3ad6c2db6f1,1
367c7049929c,2
0efc93ec838b,2
03ff7d159f10,2
bff51afc76d4,0
df3adfd6ba36,2
d0d59ed675b5,1
af87d48ffe01,0
e47770a2e5d1,0
b0f8613305a3,0
c6d4e4a3bd4c,0
8c0d05233238,3
4d17559ac1e2,0
ff03f74667df,0
f3a268d2726d,2
3a4cfea0a766,0
7bc2e0fa3f72,2
5a5d3798c357,2
849a91e9ab28,1
3c1efa38d0da,2
b9519abce0c1,0
4eaf2f81819d,0
bd500a73beae,0
52230bbef30e,2
a9dc80cba9a4,0
24f3e70f0419,0
23148a40ecb0,2
6294b378d09f,0
0a1076183736,2
a8a6588c8eb7,0
29a13e666266,0
0fb560f9adb2,2
0e3572b5884a,0
e4dcca36ceb4,0
f58cdfa968be,0
7c629b491d1a,4
1da4a17c18c9,0
7526c59c36d3,0
2a8a9e957a6c,1
f0c0f7b5e820,2
e23add229074,4
61a62b1dcc36,0
a9e984b57556,3
2408799a09b2,0
bde1063a5dd7,0
aa31bc6b8f4d,2
7f6690fa390a,0
1f543a86c4d4,2
a1822dd8d05d,0
1b3647865779,0
4c635a01593d,0
ddb222ff7c1d,0
db49cdf1ea64,2
97f290d31813,0
07f5d7baf907,0
7efc91af4ae6,4
98f7136d2e7a,2
a14fcf84bfe1,3
91a88d3b0358,2
5a11d21c2828,2
1cb814ed6332,2
ae1344610ebe,2
e7defafeb957,2
992599744a23,0
15e96e848b46,4
98d41bce73a8,0
bc34f52c37c7,0
6bcce181be65,0
66a0bf258013,4
5056fa7d505f,0
2bbcfdc477db,4
3128eb593012,2
7da558d92100,0
810ed108f5b7,0
ae975c43bd8b,0
8a3eb86ae4bd,0
bc8c6a778cde,0
d659d7fd5ccf,4
8ab3faa3701f,0
107aea0d9289,1
b71428739d4e,1
5b644a403e1f,2
2b5bb6d33959,0
378963f9df22,4
bba38f2294a3,4
0cb6b898389f,0
ba735b286d62,4
b460ca9fa26f,0
d332d7b8a26e,0
01f7bb8be950,0
a3d2a0c4cd17,1
f5650eb52640,1
5347b4c8e9b3,1
881ec6186e68,0
b95d4dd8e5e2,2
3748349334f6,2
bf8092e4001d,3
12ef75375322,0
ca7f5caddf96,2
7e9081e95bf6,0
4f5dd7660b17,0
a0adbe677508,0
5a36cea278ae,2
8bf2d925dc0c,0
08752092140d,2
3232b34cbe99,0
b8f1b30877db,2
6e018411ba4a,0
d865997a6280,0
9b0eb9f41da4,2
3a1ecf5e2839,4
36b5b3c9fb32,3
2d3f4094c08a,0
52edbe29d655,0
9fefe2b44795,3
bc34ed91c9bc,4
4ccfa0b4e96c,4
fdd18ccbbdc5,1
6b30767595d8,0
df0886f1e76b,0
4a0bba3b7d83,2
e7578d8dba72,0
573ea80a53be,0
a7c10ca6c117,0
a963ac561580,0
0415fc68b176,2
87a9f4d20f07,0
906d02fb822d,0
a70d0f12a641,0
419406328dcd,2
1c13a1483f4a,0
75ed83dbccce,0
b6fd109b1bc9,0
87d46b1cc4e9,0
4ee1ad981a6d,2
59e5212f7139,1
885fa5fc5da8,0
d2cd47ed2c1d,0
aeb6f4fd2eed,0
97a5ad7548b7,2
423abbaa5fad,2
bffca6eeb2bf,0
add1d681d712,2
f0267c42907c,0
cb28adab4e8a,0
042470a92154,3
5b32ece9c627,0
76516f828d88,0
310c27067ac0,2
af831c158744,2
360832d84ce0,0
b16dd4483ca5,0
12ce6a1a1f31,1
f1dc26c4bfa3,4
beb00fa6e7c9,0
356304d15a5c,0
34a7dbd3f05c,0
2f81ee5f2926,0
aeed1f251ceb,4
587146a55885,1
b9fe7da14a32,0
246e4506824a,2
bb9a3d835a94,1
d2ffe9287dc7,3
eeb231c3ef1f,1
ec4649213ccf,1
7d1da90d3ca9,2
5ba156a35ff2,0
e933923aab15,0
ee3fe7809e6a,0
00e4ddff966a,2
47d1603a555b,1
42af7282349b,0
a0267206d51e,2
a15590a7d774,2
50f5201fd18a,0
91b7a4179ecf,0
70f5caf5f305,2
2a5a8b744f08,2
c1896142a20a,4
e9ab8413e771,4
53704c80f0d8,1
ceb601fe8dba,2
daad7b617f21,0
e12df54e0d1e,0
42c65af5ab16,0
1b398c0494d1,0
2376e5415458,2
e93394175a19,3
fe0e2dee1834,0
5ca779ace6e7,0
66bfec8d6bcd,0
4403538fb50f,0
48c72dec46e5,2
4145dcb25053,0
a1872f9c0cba,0
de2eb5c8aa83,0
64eb5a79dfdd,1
ec6f1797a25a,0
937bc1b924b1,0
7e9458de5707,2
a2dff8dbc9f8,0
1c47815f4a6b,0
c8fc0df22999,1
a015ce4f51ad,2
59fee5bc3479,4
b532dedd928c,0
c80f79579fed,2
1509d097b69a,0
7ba6b23c4b46,0
03a7f4a5786f,4
0f6e645466a2,0
b46b09a45f39,0
971bb98ab935,0
fd62bd0db4f1,1
272d9c043c81,2
43fb6eda9b97,2
79059d0592c4,2
b6bfe9db60e5,3
d97911a32918,0
16060f05d047,0
5188a8afa879,2
a02dfd67a925,0
dee1031a76ae,0
80e7cc0a0649,3
910bfd38e2f5,3
46c1548d730e,2
7cc4b7aabe04,4
b598bc9753c2,0
25b0e72705a8,3
f0e1201b5c1f,0
64a13949e879,2
2cceb07ff706,2
8a234d68b27e,3
3dec415b188a,0
b3d135bd3bb5,3
9c52b87d01f1,3
12ae44be0d38,0
f30f203ef51e,2
64bad93fde3f,4
81914ceb4e74,0
5f4a8c074bd5,0
addf66a50f42,0
318eb706a134,0
beb2ad14fd2d,0
ab3c505b624f,0
dbd062558b81,1
b2aaa81cc8f0,2
1dfbede13143,2
e8ddfc9709ce,0
1a369baf9ee6,2
d141728fa392,2
a47878630dc2,2
1b495ac025b7,3
a664d2055886,2
2a08ed6bbcbc,1
a2696f444ecb,1
da6bbb76d562,0
bb2f89488ecd,0
9b093fe95d6b,3
b200c23b299b,0
a7ec056502e7,1
bacfb1029f6b,1
5e97cb2b0888,0
e6552b7432b3,0
6e861bc3bd7b,0
53273d664cd8,0
34723fae6475,2
aae8f9f3ef8c,3
7743f4e04a6d,2
61e301bd3c25,4
a2b995b81692,0
e087bd4b88f2,0
571bbdbf585e,0
359bab5d784b,0
8b079e79035f,0
57f5ad4b5b29,0
11b220a397b8,0
8f10e41a2f02,0
2b4c7b5f1f1e,0
3079490a4b9c,0
fe2df69676cf,1
6b128e648646,3
ed88faaa325a,2
e251bdf05b85,0
2b88cb6e31cd,2
215d2b7c3fde,0
fe37f4492920,2
0eced86c9db8,0
a8b3c0961d42,0
bf811911acf9,0
29d059522fa1,0
870f433e8f37,0
c7b622ec8104,1
c9ea9d5eab65,3
9985375d709f,0
8693ab1fd2be,0
33ffddea8c6e,1
cc12453ea915,1
05b1bb2bdb81,0
2c1d5be654dd,2
8bc6716c2238,1
c21eb81de9fc,0
217dad18a5ed,2
6d5a8362dd1e,0
2e26762daed5,2
7c2f820a6425,2
445a8a6da55c,0
22895c89792f,4
cbe633765ea7,0
92b0d27fc0ec,2
780f9daaa24b,0
8b26d3cd61e8,2
876e1dd12d38,2
609be3ca5ddf,0
77ab222bf85c,0
3c72f580d4ba,1
7e77b61e1639,0
3fd7df6099e3,2
946545473380,0
f9e1c439d4c8,0
7f60f2a083d3,1
1dbdc32c17db,2
db6207e62c7b,0
fda39982a810,3
2fdffb6160a6,2
2c77bf969079,0
de16416220de,4
2682e6da9050,0
77e15f213b04,0
c7d0deb71576,0
b746a6681ba9,2
da1fb35f5df9,1
b74de20d73de,0
2f284b6a1940,4
c40976189f22,1
41ab357d103f,0
adb56cecafaf,3
152db3de8120,0
47e51065b819,2
7dee6bf8b9c1,2
bda7ff3b1562,2
3461dc601cc2,1
0e82bcacc475,4
12058bbb8299,0
358d2224de73,1
5cc6dea19614,2
ff8a0b45c789,4
e7fc93ac5b6d,2
2d9d97a6e713,1
fb61230b99dd,3
c4aef0d88d1b,0
0afbeeef0ff7,0
904b03ad5594,0
3c9529918097,0
c5b58cc992af,0
f025f33b2c9b,4
962c0fc85e13,0
aea59ebec445,3
09eeafa9656a,2
799cb4c816ae,2
32a3eb37ff40,2
9cedf5c7016b,2
fc1b1841eadf,2
9bbb6c455913,0
c31651ea04c6,3
65f69234c8a7,0
d5a39339ff3d,2
ab1c20a94f3f,4
38c7153457e2,0
9870ce41cac4,0
d10d315f123f,2
4242c0d87f57,2
0180bfa26c0b,2
f4874247ede6,0
c5431b81cbc9,2
6e092b306fe1,2
e12d41e7b221,2
d7ab5c040294,0
a8582e346df0,1
875d2ffcbf47,0
c568e5245ea5,2
7ae69d22075a,1
35362d43e753,0
248dec89b3a2,0
d5ad3362424c,0
fc4c2d35c6f8,2
7b9d519cbd66,0
2b21d293fdf2,2
dde43aa22ae6,2
76c0c7e1b6cb,2
436fa3fd145a,0
278aa860dffd,1
42b9c1977681,0
ad20080452de,0
5a179c123fd8,0
8e76054f0831,0
2131aa3a1e6f,2
5b47043942f4,0
f6d760566a51,0
bfaa0080ab61,2
c597ef460944,0
b640e3bdff75,1
f47a2a4a0411,1
